C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (obj\ARM\Debug\) contains files shared from another project (relay_demo.vcxproj).  This can lead to incorrect clean and rebuild behavior.
lps22hh_reg.c(898,23): warning :                        ^
lps22hh_reg.c(898,23): warning : lps22hh_reg.c: In function 'lps22hh_sdo_sa0_mode_set':
lps22hh_reg.c(1005,21): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1005,21): warning :      reg.sdo_pu_en = (uint8_t)val;
lps22hh_reg.c(1005,21): warning :                      ^
lps22hh_reg.c(1005,21): warning : lps22hh_reg.c: In function 'lps22hh_sda_mode_set':
lps22hh_reg.c(1055,21): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1055,21): warning :      reg.sda_pu_en = (uint8_t)val;
lps22hh_reg.c(1055,21): warning :                      ^
lps22hh_reg.c(1055,21): warning : lps22hh_reg.c: In function 'lps22hh_spi_mode_set':
lps22hh_reg.c(1104,15): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1104,15): warning :      reg.sim = (uint8_t)val;
lps22hh_reg.c(1104,15): warning :                ^
lps22hh_reg.c(1104,15): warning : lps22hh_reg.c: In function 'lps22hh_int_notification_set':
lps22hh_reg.c(1166,15): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1166,15): warning :      reg.lir = (uint8_t)val;
lps22hh_reg.c(1166,15): warning :                ^
lps22hh_reg.c(1166,15): warning : lps22hh_reg.c: In function 'lps22hh_pin_mode_set':
lps22hh_reg.c(1216,17): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1216,17): warning :      reg.pp_od = (uint8_t)val;
lps22hh_reg.c(1216,17): warning :                  ^
lps22hh_reg.c(1216,17): warning : lps22hh_reg.c: In function 'lps22hh_pin_polarity_set':
lps22hh_reg.c(1269,19): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1269,19): warning :      reg.int_h_l = (uint8_t)val;
lps22hh_reg.c(1269,19): warning :                    ^
lps22hh_reg.c(1269,19): warning : lps22hh_reg.c: In function 'lps22hh_int_on_threshold_set':
lps22hh_reg.c(1366,14): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lps22hh_reg.c(1366,14): warning :      reg.pe = (uint8_t)val;
lps22hh_reg.c(1366,14): warning :               ^
lps22hh_reg.c(1366,14): warning : lps22hh_reg.c: In function 'lps22hh_int_treshold_get':
lps22hh_reg.c(1460,15): warning :  conversion from 'int' to 'uint16_t' {aka 'short unsigned int'} may change value [-Wconversion]
lps22hh_reg.c(1460,15): warning :        *buff = (uint16_t)ths_p_h.ths << 8;
lps22hh_reg.c(1460,15): warning :                ^
lps22hh_reg.c(1461,16): warning :  conversion from 'int' to 'uint16_t' {aka 'short unsigned int'} may change value [-Wconversion]
lps22hh_reg.c(1461,16): warning :        *buff |= (uint16_t)ths_p_l.ths;
lps22hh_reg.c(1461,16): warning :                 ^
lps22hh_reg.c(1461,16): warning : lps22hh_reg.c: In function 'lps22hh_fifo_mode_set':
lps22hh_reg.c(1493,18): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lps22hh_reg.c(1493,18): warning :      reg.f_mode = (uint8_t)val;
lps22hh_reg.c(1493,18): warning :                   ^
lps22hh_reg.c(1493,18): warning : lps22hh_reg.c: In function 'lps22hh_fifo_stop_on_wtm_set':
lps22hh_reg.c(1560,23): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1560,23): warning :      reg.stop_on_wtm = val;
lps22hh_reg.c(1560,23): warning :                        ^~~
lps22hh_reg.c(1560,23): warning : lps22hh_reg.c: In function 'lps22hh_fifo_watermark_set':
lps22hh_reg.c(1601,15): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:7' may change value [-Wconversion]
lps22hh_reg.c(1601,15): warning :      reg.wtm = val;
lps22hh_reg.c(1601,15): warning :                ^~~
lps22hh_reg.c(1601,15): warning : lps22hh_reg.c: In function 'lps22hh_fifo_ovr_on_int_set':
lps22hh_reg.c(1727,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1727,21): warning :      reg.int_f_ovr = val;
lps22hh_reg.c(1727,21): warning :                      ^~~
lps22hh_reg.c(1727,21): warning : lps22hh_reg.c: In function 'lps22hh_fifo_threshold_on_int_set':
lps22hh_reg.c(1765,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lps22hh_reg.c(1765,21): warning :      reg.int_f_wtm = val;
lps22hh_reg.c(1765,21): warning :                      ^~~
lps22hh_reg.c(1765,21): warning : lps22hh_reg.c: In function 'lps22hh_fifo_full_on_int_set':
  lsm6dso_reg.c: In function 'lsm6dso_xl_full_scale_set':
  main.c: In function 'InitPeripheralsAndHandlers':
  i2c.c: In function 'AccelTimerEventHandler':
main.c(112,50): warning :  passing argument 7 of 'open_lcdmini' from incompatible pointer type [-Wincompatible-pointer-types]
main.c(112,50): warning :   open_lcdmini(init, cs1, cs2, rst, fpwm, spi_tx, delay_us);
main.c(112,50): warning :                                                   ^~~~~~~~
main.c(112,50): warning : In file included from main.c:19:
main.c(112,50): warning : ..\..\..\clickmodule\LCDMINI/lcdmini.h:78:8: note: expected 'void (*)(uint16_t)' {aka 'void (*)(short unsigned int)'} but argument is of type 'void (*)(uint32_t)' {aka 'void (*)(unsigned int)'}
main.c(112,50): warning :   void(*delay_us)(uint16_t));
main.c(112,50): warning :   ~~~~~~^~~~~~~~~~~~~~~~~~~
main.c(112,50): warning : main.c: In function 'init':
main.c(180,10): warning :  'return' with a value, in function returning void
main.c(180,10): warning :    return -1;
main.c(180,10): warning :           ^
main.c(180,10): warning : main.c:170:6: note: declared here
main.c(180,10): warning :  void init(void)
main.c(180,10): warning :       ^~~~
lsm6dso_reg.c(186,17): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(186,17): warning :      reg.fs_xl = (uint8_t) val;
lsm6dso_reg.c(186,17): warning :                  ^
lsm6dso_reg.c(186,17): warning : lsm6dso_reg.c: In function 'lsm6dso_xl_data_rate_set':
main.c(187,10): warning :  'return' with a value, in function returning void
main.c(187,10): warning :    return -1;
main.c(187,10): warning :           ^
main.c(187,10): warning : main.c:170:6: note: declared here
main.c(187,10): warning :  void init(void)
main.c(187,10): warning :       ^~~~
lsm6dso_reg.c(240,18): warning :  conversion from 'unsigned char' to 'unsigned char:4' may change value [-Wconversion]
lsm6dso_reg.c(240,18): warning :      reg.odr_xl = (uint8_t) val;
lsm6dso_reg.c(240,18): warning :                   ^
lsm6dso_reg.c(240,18): warning : lsm6dso_reg.c: In function 'lsm6dso_gy_full_scale_set':
main.c(197,10): warning :  'return' with a value, in function returning void
main.c(197,10): warning :    return -1;
main.c(197,10): warning :           ^
main.c(197,10): warning : main.c:170:6: note: declared here
main.c(197,10): warning :  void init(void)
main.c(197,10): warning :       ^~~~
lsm6dso_reg.c(318,16): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(318,16): warning :      reg.fs_g = (uint8_t) val;
lsm6dso_reg.c(318,16): warning :                 ^
lsm6dso_reg.c(318,16): warning : lsm6dso_reg.c: In function 'lsm6dso_gy_data_rate_set':
main.c(209,10): warning :  'return' with a value, in function returning void
main.c(209,10): warning :    return -1;
main.c(209,10): warning :           ^
main.c(209,10): warning : main.c:170:6: note: declared here
main.c(209,10): warning :  void init(void)
main.c(209,10): warning :       ^~~~
main.c(220,10): warning :  'return' with a value, in function returning void
main.c(220,10): warning :    return -1;
main.c(220,10): warning :           ^
main.c(220,10): warning : main.c:170:6: note: declared here
main.c(220,10): warning :  void init(void)
main.c(220,10): warning :       ^~~~
lsm6dso_reg.c(376,17): warning :  conversion from 'unsigned char' to 'unsigned char:4' may change value [-Wconversion]
lsm6dso_reg.c(376,17): warning :      reg.odr_g = (uint8_t) val;
lsm6dso_reg.c(376,17): warning :                  ^
lsm6dso_reg.c(376,17): warning : lsm6dso_reg.c: In function 'lsm6dso_block_data_update_set':
main.c(229,10): warning :  'return' with a value, in function returning void
main.c(229,10): warning :    return -1;
main.c(229,10): warning :           ^
main.c(229,10): warning : main.c:170:6: note: declared here
main.c(229,10): warning :  void init(void)
main.c(229,10): warning :       ^~~~
main.c(236,10): warning :  'return' with a value, in function returning void
main.c(236,10): warning :    return -1;
main.c(236,10): warning :           ^
main.c(236,10): warning : main.c:170:6: note: declared here
main.c(236,10): warning :  void init(void)
main.c(236,10): warning :       ^~~~
main.c(236,10): warning : main.c: In function 'cs2':
lsm6dso_reg.c(451,15): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(451,15): warning :      reg.bdu = val;
lsm6dso_reg.c(451,15): warning :                ^~~
lsm6dso_reg.c(451,15): warning : lsm6dso_reg.c: In function 'lsm6dso_xl_offset_weight_set':
main.c(258,24): warning :  conversion from 'int' to 'GPIO_Value_Type' {aka 'unsigned char'} may change value [-Wconversion]
main.c(258,24): warning :   GPIO_SetValue(cs2_fd, state);
main.c(258,24): warning :                         ^~~~~
main.c(258,24): warning : main.c: In function 'rst':
lsm6dso_reg.c(491,21): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(491,21): warning :      reg.usr_off_w = (uint8_t)val;
lsm6dso_reg.c(491,21): warning :                      ^
lsm6dso_reg.c(491,21): warning : lsm6dso_reg.c: In function 'lsm6dso_gy_power_mode_set':
main.c(268,24): warning :  conversion from 'int' to 'GPIO_Value_Type' {aka 'unsigned char'} may change value [-Wconversion]
main.c(268,24): warning :   GPIO_SetValue(rst_fd, state);
main.c(268,24): warning :                         ^~~~~
main.c(268,24): warning : main.c: In function 'spi_tx':
main.c(289,29): warning :  conversion to 'size_t' {aka 'unsigned int'} from 'int' may change the sign of the result [-Wsign-conversion]
main.c(289,29): warning :   write(spiFd, data_to_send, length);
main.c(289,29): warning :                              ^~~~~~
main.c(289,29): warning : At top level:
i2c.c(145,86): warning :  conversion from 'int' to 'int16_t' {aka 'short int'} may change value [-Wconversion]
i2c.c(145,86): warning :    angular_rate_dps[0] = (lsm6dso_from_fs2000_to_mdps(data_raw_angular_rate.i16bit[0] - raw_angular_rate_calibration.i16bit[0])) / 1000.0;
i2c.c(145,86): warning :                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
i2c.c(145,25): warning :  conversion from 'double' to 'float' may change value [-Wfloat-conversion]
i2c.c(145,25): warning :    angular_rate_dps[0] = (lsm6dso_from_fs2000_to_mdps(data_raw_angular_rate.i16bit[0] - raw_angular_rate_calibration.i16bit[0])) / 1000.0;
i2c.c(145,25): warning :                          ^
i2c.c(146,86): warning :  conversion from 'int' to 'int16_t' {aka 'short int'} may change value [-Wconversion]
i2c.c(146,86): warning :    angular_rate_dps[1] = (lsm6dso_from_fs2000_to_mdps(data_raw_angular_rate.i16bit[1] - raw_angular_rate_calibration.i16bit[1])) / 1000.0;
i2c.c(146,86): warning :                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
i2c.c(146,25): warning :  conversion from 'double' to 'float' may change value [-Wfloat-conversion]
i2c.c(146,25): warning :    angular_rate_dps[1] = (lsm6dso_from_fs2000_to_mdps(data_raw_angular_rate.i16bit[1] - raw_angular_rate_calibration.i16bit[1])) / 1000.0;
i2c.c(146,25): warning :                          ^
i2c.c(147,86): warning :  conversion from 'int' to 'int16_t' {aka 'short int'} may change value [-Wconversion]
i2c.c(147,86): warning :    angular_rate_dps[2] = (lsm6dso_from_fs2000_to_mdps(data_raw_angular_rate.i16bit[2] - raw_angular_rate_calibration.i16bit[2])) / 1000.0;
i2c.c(147,86): warning :                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
i2c.c(147,25): warning :  conversion from 'double' to 'float' may change value [-Wfloat-conversion]
i2c.c(147,25): warning :    angular_rate_dps[2] = (lsm6dso_from_fs2000_to_mdps(data_raw_angular_rate.i16bit[2] - raw_angular_rate_calibration.i16bit[2])) / 1000.0;
i2c.c(147,25): warning :                          ^
i2c.c(210,45): warning :  conversion from 'double' to 'float' may change value [-Wfloat-conversion]
i2c.c(210,45): warning :   altitude = 44330 * (1 - powf((pressure_hPa / 1013.25), 1 / 5.255));  // pressure altitude in meters
i2c.c(210,45): warning :                                ~~~~~~~~~~~~~~^~~~~~~~~~
i2c.c(210,59): warning :  conversion from 'double' to 'float' changes value from '1.9029495718363465e-1' to '1.90294951e-1f' [-Wfloat-conversion]
i2c.c(210,59): warning :   altitude = 44330 * (1 - powf((pressure_hPa / 1013.25), 1 / 5.255));  // pressure altitude in meters
i2c.c(210,59): warning :                                                          ~~^~~~~~~
i2c.c(210,59): warning : i2c.c: In function 'initI2c':
lsm6dso_reg.c(607,21): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(607,21): warning :      reg.g_hm_mode = (uint8_t)val;
lsm6dso_reg.c(607,21): warning :                      ^
lsm6dso_reg.c(607,21): warning : lsm6dso_reg.c: In function 'lsm6dso_xl_usr_offset_set':
i2c.c(407,86): warning :  conversion from 'int' to 'int16_t' {aka 'short int'} may change value [-Wconversion]
i2c.c(407,86): warning :     angular_rate_dps[0] = lsm6dso_from_fs2000_to_mdps(data_raw_angular_rate.i16bit[0] - raw_angular_rate_calibration.i16bit[0]);
i2c.c(407,86): warning :                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
lsm6dso_reg.c(873,26): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(873,26): warning :      reg.usr_off_on_out = val;
lsm6dso_reg.c(873,26): warning :                           ^~~
lsm6dso_reg.c(873,26): warning : lsm6dso_reg.c: In function 'lsm6dso_timestamp_set':
lsm6dso_reg.c(924,24): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(924,24): warning :      reg.timestamp_en = val;
lsm6dso_reg.c(924,24): warning :                         ^~~
lsm6dso_reg.c(924,24): warning : lsm6dso_reg.c: In function 'lsm6dso_rounding_mode_set':
lsm6dso_reg.c(992,20): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(992,20): warning :      reg.rounding = (uint8_t)val;
lsm6dso_reg.c(992,20): warning :                     ^
lsm6dso_reg.c(992,20): warning : lsm6dso_reg.c: In function 'lsm6dso_mem_bank_set':
i2c.c(408,86): warning :  conversion from 'int' to 'int16_t' {aka 'short int'} may change value [-Wconversion]
i2c.c(408,86): warning :     angular_rate_dps[1] = lsm6dso_from_fs2000_to_mdps(data_raw_angular_rate.i16bit[1] - raw_angular_rate_calibration.i16bit[1]);
i2c.c(408,86): warning :                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
lsm6dso_reg.c(1211,22): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(1211,22): warning :      reg.reg_access = (uint8_t)val;
lsm6dso_reg.c(1211,22): warning :                       ^
lsm6dso_reg.c(1211,22): warning : lsm6dso_reg.c: In function 'lsm6dso_ln_pg_write':
lsm6dso_reg.c(1340,25): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:4' may change value [-Wconversion]
lsm6dso_reg.c(1340,25): warning :      page_sel.page_sel = msb;
lsm6dso_reg.c(1340,25): warning :                          ^~~
i2c.c(409,86): warning :  conversion from 'int' to 'int16_t' {aka 'short int'} may change value [-Wconversion]
i2c.c(409,86): warning :     angular_rate_dps[2] = lsm6dso_from_fs2000_to_mdps(data_raw_angular_rate.i16bit[2] - raw_angular_rate_calibration.i16bit[2]);
i2c.c(409,86): warning :                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
i2c.c(413,31): warning :  suggest parentheses around comparison in operand of '==' [-Wparentheses]
i2c.c(413,31): warning :   } while (angular_rate_dps[0] == angular_rate_dps[1] == angular_rate_dps[2] == 0.0);
i2c.c(413,31): warning :            ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
lsm6dso_reg.c(1362,31): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:4' may change value [-Wconversion]
lsm6dso_reg.c(1362,31): warning :            page_sel.page_sel = msb;
lsm6dso_reg.c(1362,31): warning :                                ^~~
lsm6dso_reg.c(1362,31): warning : lsm6dso_reg.c: In function 'lsm6dso_data_ready_mode_set':
i2c.c(413,54): warning :  suggest parentheses around comparison in operand of '==' [-Wparentheses]
i2c.c(413,54): warning :   } while (angular_rate_dps[0] == angular_rate_dps[1] == angular_rate_dps[2] == 0.0);
i2c.c(413,54): warning :            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
i2c.c(413,54): warning : i2c.c: In function 'lsm6dso_read_lps22hh_cx':
lsm6dso_reg.c(1463,28): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(1463,28): warning :      reg.dataready_pulsed = (uint8_t)val;
lsm6dso_reg.c(1463,28): warning :                             ^
lsm6dso_reg.c(1463,28): warning : lsm6dso_reg.c: In function 'lsm6dso_reset_set':
i2c.c(623,28): warning :  conversion from 'int' to 'uint8_t' {aka 'unsigned char'} may change value [-Wconversion]
i2c.c(623,28): warning :    sh_cfg_read.slv_subadd = reg+i;
i2c.c(623,28): warning :                             ^~~
lsm6dso_reg.c(1528,20): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(1528,20): warning :      reg.sw_reset = val;
lsm6dso_reg.c(1528,20): warning :                     ^~~
lsm6dso_reg.c(1528,20): warning : lsm6dso_reg.c: In function 'lsm6dso_auto_increment_set':
lsm6dso_reg.c(1568,18): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(1568,18): warning :      reg.if_inc = val;
lsm6dso_reg.c(1568,18): warning :                   ^~~
lsm6dso_reg.c(1568,18): warning : lsm6dso_reg.c: In function 'lsm6dso_boot_set':
lsm6dso_reg.c(1607,16): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(1607,16): warning :      reg.boot = val;
lsm6dso_reg.c(1607,16): warning :                 ^~~
lsm6dso_reg.c(1607,16): warning : lsm6dso_reg.c: In function 'lsm6dso_xl_self_test_set':
lsm6dso_reg.c(1645,17): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(1645,17): warning :      reg.st_xl = (uint8_t)val;
lsm6dso_reg.c(1645,17): warning :                  ^
lsm6dso_reg.c(1645,17): warning : lsm6dso_reg.c: In function 'lsm6dso_gy_self_test_set':
lsm6dso_reg.c(1695,16): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(1695,16): warning :      reg.st_g = (uint8_t)val;
lsm6dso_reg.c(1695,16): warning :                 ^
lsm6dso_reg.c(1695,16): warning : lsm6dso_reg.c: In function 'lsm6dso_xl_filter_lp2_set':
lsm6dso_reg.c(1758,22): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(1758,22): warning :      reg.lpf2_xl_en = val;
lsm6dso_reg.c(1758,22): warning :                       ^~~
lsm6dso_reg.c(1758,22): warning : lsm6dso_reg.c: In function 'lsm6dso_gy_filter_lp1_set':
lsm6dso_reg.c(1798,22): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(1798,22): warning :      reg.lpf1_sel_g = val;
lsm6dso_reg.c(1798,22): warning :                       ^~~
lsm6dso_reg.c(1798,22): warning : lsm6dso_reg.c: In function 'lsm6dso_filter_settling_mask_set':
lsm6dso_reg.c(1839,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(1839,21): warning :      reg.drdy_mask = val;
lsm6dso_reg.c(1839,21): warning :                      ^~~
lsm6dso_reg.c(1839,21): warning : lsm6dso_reg.c: In function 'lsm6dso_gy_lp1_bandwidth_set':
lsm6dso_reg.c(1878,17): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(1878,17): warning :      reg.ftype = (uint8_t)val;
lsm6dso_reg.c(1878,17): warning :                  ^
lsm6dso_reg.c(1878,17): warning : lsm6dso_reg.c: In function 'lsm6dso_xl_lp2_on_6d_set':
lsm6dso_reg.c(1943,26): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(1943,26): warning :      reg.low_pass_on_6d = val;
lsm6dso_reg.c(1943,26): warning :                           ^~~
lsm6dso_reg.c(1943,26): warning : lsm6dso_reg.c: In function 'lsm6dso_xl_fast_settling_set':
lsm6dso_reg.c(2104,29): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(2104,29): warning :      reg.fastsettl_mode_xl = val;
lsm6dso_reg.c(2104,29): warning :                              ^~~
lsm6dso_reg.c(2104,29): warning : lsm6dso_reg.c: In function 'lsm6dso_xl_hp_path_internal_set':
lsm6dso_reg.c(2146,21): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(2146,21): warning :      reg.slope_fds = (uint8_t)val;
lsm6dso_reg.c(2146,21): warning :                      ^
lsm6dso_reg.c(2146,21): warning : lsm6dso_reg.c: In function 'lsm6dso_gy_hp_path_internal_set':
lsm6dso_reg.c(2198,19): warning :  conversion from 'unsigned int' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(2198,19): warning :      reg.hp_en_g = ((uint8_t)val & 0x80U) >> 7;
lsm6dso_reg.c(2198,19): warning :                    ^
lsm6dso_reg.c(2198,19): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_sdo_ocs_mode_set':
lsm6dso_reg.c(2274,22): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(2274,22): warning :      reg.ois_pu_dis = (uint8_t)val;
lsm6dso_reg.c(2274,22): warning :                       ^
lsm6dso_reg.c(2274,22): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_xl_fs_mode_set':
lsm6dso_reg.c(2379,22): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(2379,22): warning :      reg.xl_fs_mode = (uint8_t)val;
lsm6dso_reg.c(2379,22): warning :                       ^
lsm6dso_reg.c(2379,22): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_xl_self_test_set':
lsm6dso_reg.c(2504,21): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(2504,21): warning :      reg.st_xl_ois = (uint8_t)val;
lsm6dso_reg.c(2504,21): warning :                      ^
